exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pending_docked_switch_reapplies_dock_after_aoi_enter[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:272)
              [7] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:702)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [24] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:272)
              [7] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:702)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [24] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] _recalc_weapon_range (res://scripts/main.gd:669)
              [5] _apply_loadout_side_effects (res://scripts/main.gd:665)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:275)
              [7] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:702)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [24] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] _recalc_weapon_range (res://scripts/main.gd:669)
              [5] _apply_loadout_side_effects (res://scripts/main.gd:665)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:275)
              [7] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:702)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [24] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _spawn_ship_from_record (res://scripts/main.gd:623)
              [7] _handle_aoi_enter (res://scripts/main.gd:630)
              [8] _dispatch_to_main (res://test/main_test.gd:50)
              [9] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:704)
              [10] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [11] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [23] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [24] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [25] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [26] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _spawn_ship_from_record (res://scripts/main.gd:623)
              [7] _handle_aoi_enter (res://scripts/main.gd:630)
              [8] _dispatch_to_main (res://test/main_test.gd:50)
              [9] test_pending_docked_switch_reapplies_dock_after_aoi_enter (res://test/main_test.gd:704)
              [10] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [11] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [23] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [24] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [25] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
              [26] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pending_docked_switch_reapplies_dock_after_aoi_enter[0m[38;2;178;34;34m[1m FAILED[0m[38;2;100;149;237m 12ms[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m702:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:63[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://test/main_test.gd:272[0m
    [38;2;0;206;209m	at res://test/main_test.gd:702[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m702:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:65[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://test/main_test.gd:272[0m
    [38;2;0;206;209m	at res://test/main_test.gd:702[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m702:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
